; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--cpp --list --debug -c --asm --interleave -o.\spifi\main_m4.o --asm_dir=.\ --list_dir=.\ --depend=.\spifi\main_m4.d --cpu=Cortex-M4 --apcs=interwork -O0 -I. -I..\libpixy -I..\..\common -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -DCORE_M4 -DIPC_MASTER -DPIXY --omf_browse=.\spifi\main_m4.crf main_m4.cpp]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  __default_signal_handler PROC
;;;44     // it may be called for other reasons too... 
;;;45     void __default_signal_handler(int signal, int type)
000000  b530              PUSH     {r4,r5,lr}
0012cc  a9007850          DCB      0xa9,0x00,0x78,0x50
0012d0  01980007          DCB      0x01,0x98,0x00,0x07
0012d4  000f0419          DCB      0x00,0x0f,0x04,0x19
0012d8  39e00198          DCB      0x39,0xe0,0x01,0x98
0012dc  a1280cd1          DCB      0xa1,0x28,0x0c,0xd1
0012e0  21480068          DCB      0x21,0x48,0x00,0x68
0012e4  0019a900          DCB      0x00,0x19,0xa9,0x00
0012e8  78501f49          DCB      0x78,0x50,0x1f,0x49
0012ec  09680819          DCB      0x09,0x68,0x08,0x19
0012f0  fff736f9          DCB      0xff,0xf7,0x36,0xf9
0012f4  401c0419          DCB      0x40,0x1c,0x04,0x19
0012f8  29e0a007          DCB      0x29,0xe0,0xa0,0x07
0012fc  800f0028          DCB      0x80,0x0f,0x00,0x28
001300  03d0a008          DCB      0x03,0xd0,0xa0,0x08
001304  8000001d          DCB      0x80,0x00,0x00,0x1d
001308  00e02046          DCB      0x00,0xe0,0x20,0x46
00130c  04461648          DCB      0x04,0x46,0x16,0x48
001310  00680059          DCB      0x00,0x68,0x00,0x59
001314  00901448          DCB      0x00,0x90,0x14,0x48
001318  00680219          DCB      0x00,0x68,0x02,0x19
00131c  2946681c          DCB      0x29,0x46,0x68,0x1c
001320  c5b28800          DCB      0xc5,0xb2,0x88,0x00
001324  3a50241d          DCB      0x3a,0x50,0x24,0x1d
001328  701e2040          DCB      0x70,0x1e,0x20,0x40
00132c  002804d0          DCB      0x00,0x28,0x04,0xd0
001330  701e2146          DCB      0x70,0x1e,0x21,0x46
001334  81438819          DCB      0x81,0x43,0x88,0x19
001338  00e02046          DCB      0x00,0xe0,0x20,0x46
00133c  04460a48          DCB      0x04,0x46,0x0a,0x48
001340  00680019          DCB      0x00,0x68,0x00,0x19
001344  a9007850          DCB      0xa9,0x00,0x78,0x50
001348  00987043          DCB      0x00,0x98,0x70,0x43
00134c  0419681c          DCB      0x04,0x19,0x68,0x1c
001350  c5b20648          DCB      0xc5,0xb2,0x06,0x48
001354  00680c30          DCB      0x00,0x68,0x0c,0x30
001358  844296d3          DCB      0x84,0x42,0x96,0xd3
00135c  0020a900          DCB      0x00,0x20,0xa9,0x00
001360  785000bf          DCB      0x78,0x50,0x00,0xbf
001364  7be70000          DCB      0x7b,0xe7,0x00,0x00
001368  20200000          DCB      0x20,0x20,0x00,0x00
00136c  24200000          DCB      0x24,0x20,0x00,0x00
001370  f7b50546          DCB      0xf7,0xb5,0x05,0x46
001374  0e461ce0          DCB      0x0e,0x46,0x1c,0xe0
001378  02980028          DCB      0x02,0x98,0x00,0x28
00137c  02d0ff20          DCB      0x02,0xd0,0xff,0x20
001380  f53000e0          DCB      0xf5,0x30,0x00,0xe0
001384  00200246          DCB      0x00,0x20,0x02,0x46
001388  40211248          DCB      0x40,0x21,0x12,0x48
00138c  0068fff7          DCB      0x00,0x68,0xff,0xf7
001390  3bfe041e          DCB      0x3b,0xfe,0x04,0x1e
001394  01da2046          DCB      0x01,0xda,0x20,0x46
001398  febd402c          DCB      0xfe,0xbd,0x40,0x2c
00139c  02da0020          DCB      0x02,0xda,0x00,0x20
0013a0  c043f9e7          DCB      0xc0,0x43,0xf9,0xe7
0013a4  0b480068          DCB      0x0b,0x48,0x00,0x68
0013a8  07680b48          DCB      0x07,0x68,0x0b,0x48
0013ac  874200d1          DCB      0x87,0x42,0x00,0xd1
0013b0  00e0e1e7          DCB      0x00,0xe0,0xe1,0xe7
0013b4  00bf0748          DCB      0x00,0xbf,0x07,0x48
0013b8  00680079          DCB      0x00,0x68,0x00,0x79
0013bc  28700548          DCB      0x28,0x70,0x05,0x48
0013c0  0068c088          DCB      0x00,0x68,0xc0,0x88
0013c4  30800348          DCB      0x30,0x80,0x03,0x48
0013c8  00688068          DCB      0x00,0x68,0x80,0x68
0013cc  03490860          DCB      0x03,0x49,0x08,0x60
0013d0  0020e1e7          DCB      0x00,0x20,0xe1,0xe7
0013d4  20200000          DCB      0x20,0x20,0x00,0x00
0013d8  5555aaaa          DCB      0x55,0x55,0xaa,0xaa
0013dc  24200000          DCB      0x24,0x20,0x00,0x00
0013e0  10b50349          DCB      0x10,0xb5,0x03,0x49
0013e4  03a0fff7          DCB      0x03,0xa0,0xff,0xf7
0013e8  e9fa0020          DCB      0xe9,0xfa,0x00,0x20
0013ec  10bd0000          DCB      0x10,0xbd,0x00,0x00
0013f0  910b0000          DCB      0x91,0x0b,0x00,0x00
0013f4  67657452          DCB      0x67,0x65,0x74,0x52
0013f8  4c534672          DCB      0x4c,0x53,0x46,0x72
0013fc  616d6500          DCB      0x61,0x6d,0x65,0x00
001400  70b50546          DCB      0x70,0xb5,0x05,0x46
001404  0e463146          DCB      0x0e,0x46,0x31,0x46
001408  284600f0          DCB      0x28,0x46,0x00,0xf0
00140c  21f80446          DCB      0x21,0xf8,0x04,0x46
001410  002c01d0          DCB      0x00,0x2c,0x01,0xd0
001414  204670bd          DCB      0x20,0x46,0x70,0xbd
001418  0020fce7          DCB      0x00,0x20,0xfc,0xe7
00141c  f8b50646          DCB      0xf8,0xb5,0x06,0x46
001420  0f460025          DCB      0x0f,0x46,0x00,0x25
001424  08e03946          DCB      0x08,0xe0,0x39,0x46
001428  3046fff7          DCB      0x30,0x46,0xff,0xf7
00142c  e9ff0446          DCB      0xe9,0xff,0x04,0x46
001430  002c00d1          DCB      0x00,0x2c,0x00,0xd1
001434  02e06d1c          DCB      0x02,0xe0,0x6d,0x1c
001438  032df4db          DCB      0x03,0x2d,0xf4,0xdb
00143c  00bf002c          DCB      0x00,0xbf,0x00,0x2c
001440  02da0020          DCB      0x02,0xda,0x00,0x20
001444  01490860          DCB      0x01,0x49,0x08,0x60
001448  2046f8bd          DCB      0x20,0x46,0xf8,0xbd
00144c  1c200000          DCB      0x1c,0x20,0x00,0x00
001450  70b50446          DCB      0x70,0xb5,0x04,0x46
001454  0d460e48          DCB      0x0d,0x46,0x0e,0x48
001458  0e490968          DCB      0x0e,0x49,0x09,0x68
00145c  08600d48          DCB      0x08,0x60,0x0d,0x48
001460  00680471          DCB      0x00,0x68,0x04,0x71
001464  0b480068          DCB      0x0b,0x48,0x00,0x68
001468  c5800b48          DCB      0xc5,0x80,0x0b,0x48
00146c  00680949          DCB      0x00,0x68,0x09,0x49
001470  09688860          DCB      0x09,0x68,0x88,0x60
001474  ff22f532          DCB      0xff,0x22,0xf5,0x32
001478  40210648          DCB      0x40,0x21,0x06,0x48
00147c  0068fff7          DCB      0x00,0x68,0xff,0xf7
001480  e3fd061e          DCB      0xe3,0xfd,0x06,0x1e
001484  01da3046          DCB      0x01,0xda,0x30,0x46
001488  70bd0020          DCB      0x70,0xbd,0x00,0x20
00148c  fce70000          DCB      0xfc,0xe7,0x00,0x00
001490  5555aaaa          DCB      0x55,0x55,0xaa,0xaa
001494  20200000          DCB      0x20,0x20,0x00,0x00
001498  24200000          DCB      0x24,0x20,0x00,0x00
00149c  70470000          DCB      0x70,0x47,0x00,0x00
0014a0  00bf0b48          DCB      0x00,0xbf,0x0b,0x48
0014a4  21210902          DCB      0x21,0x21,0x09,0x02
0014a8  40184068          DCB      0x40,0x18,0x40,0x68
0014ac  0121c902          DCB      0x01,0x21,0xc9,0x02
0014b0  08400028          DCB      0x08,0x40,0x00,0x28
0014b4  f5d000bf          DCB      0xf5,0xd0,0x00,0xbf
0014b8  05482121          DCB      0x05,0x48,0x21,0x21
0014bc  09024018          DCB      0x09,0x02,0x40,0x18
0014c0  40680121          DCB      0x40,0x68,0x01,0x21
0014c4  c9020840          DCB      0xc9,0x02,0x08,0x40
0014c8  0028f5d1          DCB      0x00,0x28,0xf5,0xd1
0014cc  70470000          DCB      0x70,0x47,0x00,0x00
0014d0  00400f40          DCB      0x00,0x40,0x0f,0x40
0014d4  00b50346          DCB      0x00,0xb5,0x03,0x46
0014d8  00bf0e48          DCB      0x00,0xbf,0x0e,0x48
0014dc  21210902          DCB      0x21,0x21,0x09,0x02
0014e0  40184068          DCB      0x40,0x18,0x40,0x68
0014e4  01210903          DCB      0x01,0x21,0x09,0x03
0014e8  08400028          DCB      0x08,0x40,0x00,0x28
0014ec  f5d000bf          DCB      0xf5,0xd0,0x00,0xbf
0014f0  08482121          DCB      0x08,0x48,0x21,0x21
0014f4  09024018          DCB      0x09,0x02,0x40,0x18
0014f8  40680121          DCB      0x40,0x68,0x01,0x21
0014fc  09030840          DCB      0x09,0x03,0x08,0x40
001500  0028f5d1          DCB      0x00,0x28,0xf5,0xd1
001504  002202e0          DCB      0x00,0x22,0x02,0xe0
001508  fff7caff          DCB      0xff,0xf7,0xca,0xff
00150c  521c9a42          DCB      0x52,0x1c,0x9a,0x42
001510  fad300bd          DCB      0xfa,0xd3,0x00,0xbd
001514  00400f40          DCB      0x00,0x40,0x0f,0x40
001518  70b50546          DCB      0x70,0xb5,0x05,0x46
00151c  0e46002d          DCB      0x0e,0x46,0x00,0x2d
001520  01d1401e          DCB      0x01,0xd1,0x40,0x1e
001524  70bd2846          DCB      0x70,0xbd,0x28,0x46
001528  fff7aefd          DCB      0xff,0xf7,0xae,0xfd
00152c  0446002c          DCB      0x04,0x46,0x00,0x2c
001530  19da0024          DCB      0x19,0xda,0x00,0x24
001534  01e0601c          DCB      0x01,0xe0,0x60,0x1c
001538  04b21148          DCB      0x04,0xb2,0x11,0x48
00153c  00888442          DCB      0x00,0x88,0x84,0x42
001540  06da0c20          DCB      0x06,0xda,0x0c,0x20
001544  60430f49          DCB      0x60,0x43,0x0f,0x49
001548  09680858          DCB      0x09,0x68,0x08,0x58
00154c  0028f2d1          DCB      0x00,0x28,0xf2,0xd1
001550  0b480088          DCB      0x0b,0x48,0x00,0x88
001554  844206d1          DCB      0x84,0x42,0x06,0xd1
001558  fff746fe          DCB      0xff,0xf7,0x46,0xfe
00155c  31462846          DCB      0x31,0x46,0x28,0x46
001560  fff7daff          DCB      0xff,0xf7,0xda,0xff
001564  dee70c20          DCB      0xde,0xe7,0x0c,0x20
001568  60430649          DCB      0x60,0x43,0x06,0x49
00156c  09680d50          DCB      0x09,0x68,0x0d,0x50
001570  0c206043          DCB      0x0c,0x20,0x60,0x43
001574  03490968          DCB      0x03,0x49,0x09,0x68
001578  40184660          DCB      0x40,0x18,0x46,0x60
00157c  2046d1e7          DCB      0x20,0x46,0xd1,0xe7
001580  18200000          DCB      0x18,0x20,0x00,0x00
001584  14200000          DCB      0x14,0x20,0x00,0x00
001588  a8150000          DCB      0xa8,0x15,0x00,0x00
00158c  00200000          DCB      0x00,0x20,0x00,0x00
001590  3c000000          DCB      0x3c,0x00,0x00,0x00
001594  68060000          DCB      0x68,0x06,0x00,0x00
001598  e4150000          DCB      0xe4,0x15,0x00,0x00
00159c  3c200000          DCB      0x3c,0x20,0x00,0x00
0015a0  04080000          DCB      0x04,0x08,0x00,0x00
0015a4  78060000          DCB      0x78,0x06,0x00,0x00
0015a8  00c00020          DCB      0x00,0xc0,0x00,0x20
0015ac  0000ff00          DCB      0x00,0x00,0xff,0x00
0015b0  00000810          DCB      0x00,0x00,0x08,0x10
0015b4  00200810          DCB      0x00,0x20,0x08,0x10
0015b8  00000000          DCB      0x00,0x00,0x00,0x00
0015bc  00000000          DCB      0x00,0x00,0x00,0x00
0015c0  00000000          DCB      0x00,0x00,0x00,0x00
0015c4  00000000          DCB      0x00,0x00,0x00,0x00
0015c8  00000000          DCB      0x00,0x00,0x00,0x00
0015cc  00000000          DCB      0x00,0x00,0x00,0x00
0015d0  00000000          DCB      0x00,0x00,0x00,0x00
0015d4  00000000          DCB      0x00,0x00,0x00,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00000000          DCB      0x00,0x00,0x00,0x00
0015e0  00000000          DCB      0x00,0x00,0x00,0x00

;*** Start embedded assembler ***

#line 1 "main_m4.cpp"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___11_main_m4_cpp_d14ee046___Z7__REV16j|
#line 130 "..\\libpixy\\core_cmInstr.h"
|__asm___11_main_m4_cpp_d14ee046___Z7__REV16j| PROC
#line 131

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___11_main_m4_cpp_d14ee046___Z7__REVSHi|
#line 144
|__asm___11_main_m4_cpp_d14ee046___Z7__REVSHi| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
